Timestamp,Agent_From,Agent_To,Message_Type,Data_Value
2025-01-01 00:00:00,Behavioral,Facilitating,Confirmation,2.550437965782936
2025-01-01 00:00:00,Behavioral,DemandResponse,Confirmation,0.8496221507989743
2025-01-01 00:00:00,Prediction,Prediction,Update,2.6844678568346714
2025-01-01 00:00:00,Behavioral,Facilitating,Update,3.982552452228172
2025-01-01 00:00:00,Negotiation,DemandResponse,Request,4.966393948888678
2025-01-01 01:00:00,DemandResponse,Facilitating,Request,4.8786588178147285
2025-01-01 01:00:00,Negotiation,Facilitating,Confirmation,1.6326890887023804
2025-01-01 01:00:00,DemandResponse,Negotiation,Update,7.20304332597056
2025-01-01 01:00:00,Prediction,Facilitating,Request,0.07730235911503902
2025-01-01 01:00:00,Behavioral,DemandResponse,Request,0.022147942809979115
2025-01-01 02:00:00,DemandResponse,Prediction,Confirmation,1.8649595853154277
2025-01-01 02:00:00,Behavioral,Facilitating,Update,2.892651472595429
2025-01-01 02:00:00,Negotiation,Facilitating,Request,9.045645609705296
2025-01-01 02:00:00,DemandResponse,Negotiation,Request,5.918363130243309
2025-01-01 02:00:00,Negotiation,Facilitating,Update,1.8710395610970543
2025-01-01 03:00:00,DemandResponse,Prediction,Confirmation,0.0838651534929058
2025-01-01 03:00:00,DemandResponse,Facilitating,Confirmation,8.598031605628973
2025-01-01 03:00:00,Prediction,DemandResponse,Confirmation,5.7643448304875475
2025-01-01 03:00:00,DemandResponse,DemandResponse,Update,0.3504096223444586
2025-01-01 03:00:00,Negotiation,Prediction,Update,1.4267036734883909
2025-01-01 04:00:00,DemandResponse,Negotiation,Confirmation,6.857280372583933
2025-01-01 04:00:00,Negotiation,Prediction,Request,9.171795851465792
2025-01-01 04:00:00,Behavioral,DemandResponse,Request,7.123024095682818
2025-01-01 04:00:00,Behavioral,Prediction,Update,2.0468748972916706
2025-01-01 04:00:00,DemandResponse,Facilitating,Confirmation,1.0958686618951152
2025-01-01 05:00:00,DemandResponse,Negotiation,Confirmation,6.240465812001022
2025-01-01 05:00:00,Prediction,Negotiation,Update,2.53988471072248
2025-01-01 05:00:00,Negotiation,DemandResponse,Request,5.890195557313094
2025-01-01 05:00:00,Prediction,Facilitating,Request,0.8014481537323959
2025-01-01 05:00:00,Negotiation,Prediction,Update,8.595656351923273
2025-01-01 06:00:00,Prediction,Prediction,Request,8.933305637212076
2025-01-01 06:00:00,DemandResponse,Prediction,Confirmation,5.680472936631569
2025-01-01 06:00:00,Behavioral,Facilitating,Update,5.701901889367107
2025-01-01 06:00:00,Behavioral,Facilitating,Update,7.988449212971672
2025-01-01 06:00:00,Negotiation,Facilitating,Update,5.619235005224024
2025-01-01 07:00:00,Behavioral,Prediction,Confirmation,2.3475086816095514
2025-01-01 07:00:00,Negotiation,Facilitating,Update,0.7765242561307084
2025-01-01 07:00:00,DemandResponse,Prediction,Request,9.080660806583943
2025-01-01 07:00:00,Behavioral,Prediction,Request,9.846339711185323
2025-01-01 07:00:00,Behavioral,Negotiation,Request,0.6979530073560603
2025-01-01 08:00:00,Behavioral,DemandResponse,Confirmation,0.3862222084595446
2025-01-01 08:00:00,Negotiation,Facilitating,Update,2.7028522794987064
2025-01-01 08:00:00,Behavioral,DemandResponse,Request,3.5976238833581853
2025-01-01 08:00:00,Prediction,Negotiation,Update,0.90659056058077
2025-01-01 08:00:00,DemandResponse,DemandResponse,Update,2.389890445146834
2025-01-01 09:00:00,Prediction,DemandResponse,Request,8.32898334511815
2025-01-01 09:00:00,Behavioral,Prediction,Confirmation,1.4536921707481298
2025-01-01 09:00:00,Prediction,Facilitating,Request,7.762018095174655
2025-01-01 09:00:00,Behavioral,Negotiation,Confirmation,7.188896900118795
2025-01-01 09:00:00,Prediction,DemandResponse,Confirmation,5.395569860556084
2025-01-01 10:00:00,Negotiation,DemandResponse,Update,3.737572424874702
2025-01-01 10:00:00,Negotiation,Facilitating,Update,1.0340665704015994
2025-01-01 10:00:00,Prediction,DemandResponse,Confirmation,1.5432387659616997
2025-01-01 10:00:00,Negotiation,Prediction,Confirmation,7.567904865879871
2025-01-01 10:00:00,Negotiation,DemandResponse,Update,1.8002928608331925
2025-01-01 11:00:00,DemandResponse,Prediction,Update,5.735734660845258
2025-01-01 11:00:00,Negotiation,Facilitating,Request,2.8776260585865487
2025-01-01 11:00:00,Behavioral,Negotiation,Update,8.12343659206248
2025-01-01 11:00:00,DemandResponse,Prediction,Request,1.5444421861159496
2025-01-01 11:00:00,Negotiation,Facilitating,Update,2.2018158239200125
2025-01-01 12:00:00,Prediction,Facilitating,Update,9.578323381819475
2025-01-01 12:00:00,DemandResponse,Negotiation,Request,4.421545129799132
2025-01-01 12:00:00,Behavioral,Negotiation,Update,9.96621326982702
2025-01-01 12:00:00,Prediction,Facilitating,Confirmation,1.6590298772244272
2025-01-01 12:00:00,Behavioral,Facilitating,Confirmation,8.55219619014702
2025-01-01 13:00:00,Negotiation,Prediction,Request,5.293108054600145
2025-01-01 13:00:00,DemandResponse,Facilitating,Update,1.751299098189999
2025-01-01 13:00:00,Negotiation,Facilitating,Request,9.397066837479208
2025-01-01 13:00:00,Prediction,Prediction,Confirmation,8.631077979164326
2025-01-01 13:00:00,Negotiation,DemandResponse,Update,9.856663247076591
2025-01-01 14:00:00,Behavioral,DemandResponse,Request,3.9838602672855106
2025-01-01 14:00:00,Prediction,Facilitating,Update,0.6218133910691948
2025-01-01 14:00:00,Behavioral,Prediction,Update,4.64208693163516
2025-01-01 14:00:00,Behavioral,DemandResponse,Update,3.2156099717838593
2025-01-01 14:00:00,Behavioral,Prediction,Update,3.71196841067213
